pinstConf("Q40111", "P570", "19500603", "195006", "195006", "true", 2.7046)
pinstConf("Q40117", "P569", "19790201", "197902", "197902", "true", 1.6164)
pinstConf("Q40122", "P569", "19790717", "197907", "197907", "true", 1.8295)
pinstConf("Q40150", "P569", "15940101", "159401", "159401", "true", 3.6273)
pinstConf("Q40150", "P570", "16800101", "168001", "168001", "true", 2.9195)
pinstConf("Q40242", "P569", "-01000101", "-01000", "-01000", "true", 1.8566)
pinstConf("Q40242", "P570", "-00570101", "-00570", "-00570", "true", 1.8609)
pinstConf("Q40258", "P569", "-02460101", "-02460", "-02460", "true", 2.1482)
pinstConf("Q40258", "P570", "-02040101", "-02040", "-02040", "true", 3.6595)
pinstConf("Q40315", "P569", "19281229", "192812", "192812", "true", 1.8566)
pinstConf("Q40315", "P570", "20150228", "201502", "201502", "true", 2.2483)
pinstConf("Q40352", "P569", "19370812", "193708", "193708", "true", 2.2174)
pinstConf("Q40356", "P569", "18520306", "185203", "185203", "true", 2.3533)
pinstConf("Q40356", "P570", "19180318", "191803", "191803", "true", 3.0028)
pinstConf("Q40368", "P569", "19840128", "198401", "198401", "true", 1.5471)
pinstConf("Q40382", "P569", "19810923", "198109", "198109", "true", 3.2017)
pinstConf("Q40418", "P569", "19680502", "196805", "196805", "true", 2.3660)
pinstConf("Q40431", "P569", "18080127", "180801", "180801", "true", 2.9195)
pinstConf("Q40431", "P570", "18820210", "188202", "188202", "true", 2.6466)
pinstConf("Q40501", "P569", "19250101", "192501", "192501", "true", 3.4160)
pinstConf("Q40513", "P569", "18600602", "186006", "186006", "true", 1.4236)
pinstConf("Q40513", "P570", "19210224", "192102", "192102", "true", 4.0455)
pinstConf("Q40579", "P569", "19500302", "195003", "195003", "true", 2.1687)
pinstConf("Q40599", "P569", "18320123", "183201", "183201", "true", 1.8635)
pinstConf("Q40599", "P569", "18320125", "183201", "183201", "true", 2.7201)
pinstConf("Q40599", "P570", "18830430", "188304", "188304", "true", 1.4968)
pinstConf("Q40615", "P54", "Q1248485", "201300", "201300", "true", 1.5631)
pinstConf("Q40615", "P569", "19930217", "199302", "199302", "true", 2.6482)
pinstConf("Q40628", "P569", "19620211", "196202", "196202", "true", 2.2811)
pinstConf("Q40645", "P569", "18920106", "189201", "189201", "true", 3.5884)
pinstConf("Q40645", "P570", "19690518", "196905", "196905", "true", 1.9746)
pinstConf("Q40649", "P26", "Q170899", "197505", "201010", "true", 3.4490)
pinstConf("Q40649", "P569", "19530219", "195302", "195302", "true", 1.9332)
pinstConf("Q40662", "P570", "00300000", "003000", "003000", "true", 2.2230)
pinstConf("Q40670", "P570", "19420515", "194205", "194205", "true", 2.7931)
pinstConf("Q40715", "P26", "Q26625", "200401", "201401", "true", 1.9718)
pinstConf("Q40715", "P26", "Q744785", "200401", "201401", "true", 1.4039)
pinstConf("Q40715", "P26", "Q744785", "200101", "200301", "true", 1.8472)
pinstConf("Q40715", "P26", "Q24488369", "200401", "201401", "true", 1.9532)
pinstConf("Q40715", "P26", "Q24488369", "200101", "200301", "true", 3.5545)
pinstConf("Q40715", "P26", "Q24488369", "199700", "199800", "true", 3.1651)
pinstConf("Q40715", "P569", "19690724", "196907", "196907", "true", 1.4928)
pinstConf("Q40722", "P26", "Q17277971", "196701", "196901", "true", 3.4356)
pinstConf("Q40722", "P26", "Q17277973", "196701", "196901", "true", 2.1851)
pinstConf("Q40722", "P26", "Q17277973", "196901", "200001", "true", 2.1051)
pinstConf("Q40722", "P569", "19471214", "194712", "194712", "true", 3.1124)
pinstConf("Q40740", "P569", "15470101", "154701", "154701", "true", 3.1002)
pinstConf("Q40740", "P570", "15900101", "159001", "159001", "true", 2.2028)
pinstConf("Q40852", "P569", "17490517", "174905", "174905", "true", 3.9124)
pinstConf("Q40852", "P570", "18230126", "182301", "182301", "true", 3.8372)
pinstConf("Q40874", "P26", "Q215347", "194401", "194901", "true", 2.7694)
pinstConf("Q40874", "P569", "19191022", "191910", "191910", "true", 4.0574)
pinstConf("Q40874", "P570", "20131117", "201311", "201311", "true", 7.4180)
pinstConf("Q40930", "P570", "-13380101", "-13380", "-13380", "true", 2.2991)
pinstConf("Q40930", "P569", "-14000101", "-14000", "-14000", "true", 1.4210)
pinstConf("Q40933", "P569", "19190507", "191905", "191905", "true", 2.4288)
pinstConf("Q40933", "P570", "19520726", "195207", "195207", "true", 4.0514)
pinstConf("Q40946", "P570", "17310424", "173104", "173104", "true", 1.5293)
pinstConf("Q40946", "P569", "16600101", "166001", "166001", "true", 1.5396)
pinstConf("Q41034", "P26", "Q932660", "195401", "198101", "true", 1.6027)
pinstConf("Q41034", "P26", "Q6525093", "195401", "198101", "true", 1.5238)
pinstConf("Q41034", "P26", "Q6525093", "195101", "195301", "true", 1.7939)
pinstConf("Q41034", "P569", "19261017", "192610", "192610", "true", 2.4329)
pinstConf("Q41148", "P26", "Q4412539", "197601", "197701", "true", 2.1818)
pinstConf("Q41148", "P26", "Q203840", "197601", "197701", "true", 2.0067)
pinstConf("Q41148", "P26", "Q203840", "197901", "198201", "true", 1.4802)
pinstConf("Q41148", "P26", "Q2141296", "197601", "197701", "true", 2.8477)
pinstConf("Q41148", "P26", "Q2141296", "197901", "198201", "true", 1.9341)
pinstConf("Q41148", "P26", "Q2141296", "198501", "199101", "true", 2.0202)
pinstConf("Q41148", "P26", "Q21694247", "197601", "197701", "true", 1.6785)
pinstConf("Q41148", "P26", "Q21694247", "197901", "198201", "true", 2.5790)
pinstConf("Q41148", "P26", "Q21694247", "198501", "199101", "true", 2.5268)
pinstConf("Q41148", "P26", "Q21694247", "196500", "197100", "true", 1.5062)
pinstConf("Q41148", "P26", "Q21694246", "197601", "197701", "true", 3.4727)
pinstConf("Q41148", "P26", "Q21694246", "197901", "198201", "true", 1.5534)
pinstConf("Q41148", "P26", "Q21694246", "198501", "199101", "true", 2.8419)
pinstConf("Q41148", "P26", "Q21694246", "196500", "197100", "true", 1.6982)
pinstConf("Q41148", "P26", "Q21694246", "199900", "199900", "true", 1.4598)
pinstConf("Q41148", "P569", "19421117", "194211", "194211", "true", 2.4155)
pinstConf("Q41155", "P569", "-05350000", "-05350", "-05350", "true", 1.5687)
pinstConf("Q41155", "P570", "-04700000", "-04700", "-04700", "true", 2.3321)
pinstConf("Q41220", "P569", "19710514", "197105", "197105", "true", 8.1114)
pinstConf("Q41224", "P569", "19550527", "195505", "195505", "true", 1.6434)
pinstConf("Q41233", "P569", "19440321", "194403", "194403", "true", 1.6508)
pinstConf("Q41233", "P569", "19460321", "194603", "194603", "true", 2.4712)
pinstConf("Q41284", "P569", "17660906", "176609", "176609", "true", 2.0067)
pinstConf("Q41284", "P570", "18440727", "184407", "184407", "true", 2.0019)
pinstConf("Q41337", "P569", "15600101", "156001", "156001", "true", 3.6432)
pinstConf("Q41337", "P570", "16040101", "160401", "160401", "true", 2.1884)
pinstConf("Q41342", "P26", "Q5596491", "196201", "198101", "true", 2.2174)
pinstConf("Q41342", "P569", "19361229", "193612", "193612", "true", 2.0836)
pinstConf("Q41371", "P569", "15340101", "153401", "153401", "true", 2.0289)
pinstConf("Q41406", "P569", "18631212", "186312", "186312", "true", 2.6777)
pinstConf("Q41406", "P570", "19440123", "194401", "194401", "true", 2.9465)
pinstConf("Q41421", "P54", "Q4412061", "198100", "198400", "true", 1.5927)
pinstConf("Q41421", "P54", "Q128109", "198100", "198400", "true", 3.6432)
pinstConf("Q41421", "P54", "Q128109", "198400", "199300", "true", 4.2260)
pinstConf("Q41421", "P54", "Q3476102", "198100", "198400", "true", 2.3433)
pinstConf("Q41421", "P54", "Q3476102", "198400", "199300", "true", 4.5268)
pinstConf("Q41421", "P54", "Q3476102", "199400", "199400", "true", 3.1222)
pinstConf("Q41421", "P54", "Q2747877", "198100", "198400", "true", 1.4968)
pinstConf("Q41421", "P54", "Q2747877", "198400", "199300", "true", 3.1703)
pinstConf("Q41421", "P54", "Q2747877", "199400", "199400", "true", 4.4451)
pinstConf("Q41421", "P54", "Q2747877", "199404", "199503", "true", 2.1514)
pinstConf("Q41421", "P54", "Q128109", "198100", "198400", "true", 2.3383)
pinstConf("Q41421", "P54", "Q128109", "198400", "199300", "true", 2.6811)
pinstConf("Q41421", "P54", "Q128109", "199400", "199400", "true", 1.4052)
pinstConf("Q41421", "P54", "Q128109", "199404", "199503", "true", 3.3197)
pinstConf("Q41421", "P54", "Q128109", "198400", "199800", "true", 1.5555)
pinstConf("Q41421", "P54", "Q169165", "198100", "198400", "true", 2.5327)
pinstConf("Q41421", "P54", "Q169165", "198400", "199300", "true", 2.1000)
pinstConf("Q41421", "P54", "Q169165", "199400", "199400", "true", 1.4134)
pinstConf("Q41421", "P54", "Q169165", "199404", "199503", "true", 4.8330)
pinstConf("Q41421", "P54", "Q169165", "198400", "199800", "true", 1.4650)
pinstConf("Q41421", "P54", "Q169165", "200100", "200300", "true", 1.7028)
pinstConf("Q41421", "P26", "Q26220952", "201300", "201300", "true", 1.7013)
pinstConf("Q41421", "P26", "Q26220958", "201300", "200200", "true", 3.6927)
pinstConf("Q41421", "P26", "Q26220958", "198900", "198900", "true", 2.4356)
pinstConf("Q41421", "P569", "19630217", "196302", "196302", "true", 1.6747)
pinstConf("Q41422", "P26", "Q7641073", "200000", "200000", "true", 1.4736)
pinstConf("Q41422", "P569", "19671122", "196711", "196711", "true", 2.1145)
pinstConf("Q41432", "P569", "19420813", "194208", "194208", "true", 1.5029)
pinstConf("Q41438", "P569", "19490208", "194902", "194902", "true", 1.5409)
pinstConf("Q41457", "P569", "19100101", "191001", "191001", "true", 1.8669)
pinstConf("Q41457", "P570", "19470101", "194701", "194701", "true", 3.8227)
pinstConf("Q41486", "P569", "19671206", "196712", "196712", "true", 1.7409)
pinstConf("Q41508", "P108", "Q124354", "193000", "193300", "true", 2.6037)
pinstConf("Q41508", "P569", "18860327", "188603", "188603", "true", 2.7912)
pinstConf("Q41508", "P570", "19690817", "196908", "196908", "true", 1.9468)
pinstConf("Q41513", "P26", "Q5052545", "178208", "178208", "true", 4.9989)
pinstConf("Q41513", "P569", "17571128", "175711", "175711", "true", 1.4855)
pinstConf("Q41513", "P570", "18270812", "182708", "182708", "true", 1.8430)
pinstConf("Q41518", "P569", "19210904", "192109", "192109", "true", 1.8773)
pinstConf("Q41522", "P569", "19440916", "194409", "194409", "true", 2.8633)
pinstConf("Q41557", "P569", "19340729", "193407", "193407", "true", 6.3182)
pinstConf("Q41563", "P108", "Q7538893", "198701", "199605", "true", 2.2196)
pinstConf("Q41563", "P569", "19610929", "196109", "196109", "true", 3.1002)
pinstConf("Q41575", "P569", "19580226", "195802", "195802", "true", 1.5306)
pinstConf("Q41580", "P569", "18571031", "185710", "185710", "true", 3.3591)
pinstConf("Q41580", "P570", "19490211", "194902", "194902", "true", 1.5347)
pinstConf("Q41585", "P569", "18620123", "186201", "186201", "true", 1.4468)
pinstConf("Q41585", "P570", "19430214", "194302", "194302", "true", 1.6649)
pinstConf("Q41590", "P569", "19070313", "190703", "190703", "true", 1.7599)
pinstConf("Q41590", "P570", "19860422", "198604", "198604", "true", 2.2425)
pinstConf("Q41600", "P570", "11180815", "111808", "111808", "true", 2.0615)
pinstConf("Q41600", "P569", "10480101", "104801", "104801", "true", 1.3875)
pinstConf("Q41606", "P569", "19590826", "195908", "195908", "true", 2.3210)
pinstConf("Q41616", "P569", "19570510", "195705", "195705", "true", 4.4538)
pinstConf("Q41622", "P569", "08400119", "084001", "084001", "true", 1.4789)
pinstConf("Q41622", "P570", "08670925", "086709", "086709", "true", 1.4572)
pinstConf("Q41640", "P570", "08291002", "082910", "082910", "true", 2.6678)
pinstConf("Q41640", "P569", "07700101", "077001", "077001", "true", 6.5008)
pinstConf("Q41651", "P569", "19580000", "195800", "195800", "true", 5.4685)
pinstConf("Q41652", "P570", "08440111", "084401", "084401", "true", 1.7575)
pinstConf("Q41657", "P570", "10340411", "103404", "103404", "true", 1.9662)
pinstConf("Q41657", "P569", "09680101", "096801", "096801", "true", 1.5320)
pinstConf("Q41663", "P569", "09600101", "096001", "096001", "true", 1.5002)
pinstConf("Q41663", "P570", "10281115", "102811", "102811", "true", 1.4578)
pinstConf("Q41678", "P569", "19740816", "197408", "197408", "true", 4.3858)
pinstConf("Q41683", "P569", "-04600101", "-04600", "-04600", "true", 1.6845)
pinstConf("Q41683", "P570", "-03971227", "-03971", "-03971", "true", 4.3066)
pinstConf("Q41697", "P569", "19561214", "195612", "195612", "true", 3.2876)
pinstConf("Q41708", "P569", "19580318", "195803", "195803", "true", 3.6885)
pinstConf("Q41778", "P569", "19520522", "195205", "195205", "true", 2.0058)
pinstConf("Q41792", "P569", "18830207", "188302", "188302", "true", 2.0397)
pinstConf("Q41792", "P570", "19550207", "195502", "195502", "true", 1.6523)
pinstConf("Q41828", "P569", "19590118", "195901", "195901", "true", 6.4362)
pinstConf("Q41838", "P570", "10420824", "104208", "104208", "true", 1.8600)
pinstConf("Q41838", "P569", "10150101", "101501", "101501", "true", 1.6959)
pinstConf("Q41847", "P569", "09380101", "093801", "093801", "true", 2.1643)
pinstConf("Q41847", "P570", "09630315", "096303", "096303", "true", 1.5736)
pinstConf("Q41895", "P54", "Q203573", "201101", "201101", "true", 1.4319)
pinstConf("Q41895", "P54", "Q18662", "201101", "201101", "true", 3.1651)
pinstConf("Q41895", "P54", "Q18662", "201101", "201201", "true", 1.7792)
pinstConf("Q41895", "P54", "Q19470", "201101", "201101", "true", 2.3346)
pinstConf("Q41895", "P54", "Q19470", "201101", "201201", "true", 1.8652)
pinstConf("Q41895", "P54", "Q19470", "200701", "200801", "true", 2.1873)
pinstConf("Q41895", "P54", "Q192597", "201101", "201101", "true", 2.4478)
pinstConf("Q41895", "P54", "Q192597", "201101", "201201", "true", 3.2151)
pinstConf("Q41895", "P54", "Q192597", "200701", "200801", "true", 2.1312)
pinstConf("Q41895", "P54", "Q192597", "199801", "200001", "true", 3.6927)
pinstConf("Q41895", "P54", "Q1140392", "201101", "201101", "true", 1.4683)
pinstConf("Q41895", "P54", "Q1140392", "201101", "201201", "true", 1.9250)
pinstConf("Q41895", "P54", "Q1140392", "200701", "200801", "true", 1.6732)
pinstConf("Q41895", "P54", "Q1140392", "199801", "200001", "true", 2.0231)
pinstConf("Q41895", "P54", "Q1140392", "199801", "199901", "true", 3.6392)
pinstConf("Q41895", "P54", "Q19500", "201101", "201101", "true", 2.1062)
pinstConf("Q41895", "P54", "Q19500", "201101", "201201", "true", 1.8170)
pinstConf("Q41895", "P54", "Q19500", "200701", "200801", "true", 1.9089)
pinstConf("Q41895", "P54", "Q19500", "199801", "200001", "true", 2.5152)
pinstConf("Q41895", "P54", "Q19500", "199801", "199901", "true", 1.6990)
pinstConf("Q41895", "P54", "Q19500", "200101", "200101", "true", 1.8592)
pinstConf("Q41895", "P54", "Q19593", "201101", "201101", "true", 2.1165)
pinstConf("Q41895", "P54", "Q19593", "201101", "201201", "true", 3.3377)
pinstConf("Q41895", "P54", "Q19593", "200701", "200801", "true", 1.5423)
pinstConf("Q41895", "P54", "Q19593", "199801", "200001", "true", 1.5913)
pinstConf("Q41895", "P54", "Q19593", "199801", "199901", "true", 2.0096)
pinstConf("Q41895", "P54", "Q19593", "200101", "200101", "true", 1.7472)
pinstConf("Q41895", "P54", "Q19593", "200601", "200701", "true", 2.1917)
pinstConf("Q41895", "P54", "Q19597", "201101", "201101", "true", 1.9934)
pinstConf("Q41895", "P54", "Q19597", "201101", "201201", "true", 3.3079)
pinstConf("Q41895", "P54", "Q19597", "200701", "200801", "true", 1.6747)
pinstConf("Q41895", "P54", "Q19597", "199801", "200001", "true", 1.5892)
pinstConf("Q41895", "P54", "Q19597", "199801", "199901", "true", 2.2622)
pinstConf("Q41895", "P54", "Q19597", "200101", "200101", "true", 1.8913)
pinstConf("Q41895", "P54", "Q19597", "200601", "200701", "true", 2.6580)
pinstConf("Q41895", "P54", "Q19597", "200001", "200101", "true", 1.3882)
pinstConf("Q41895", "P54", "Q196107", "201101", "201101", "true", 3.1197)
pinstConf("Q41895", "P54", "Q196107", "201101", "201201", "true", 1.4396)
pinstConf("Q41895", "P54", "Q196107", "200701", "200801", "true", 3.0786)
pinstConf("Q41895", "P54", "Q196107", "199801", "200001", "true", 1.6875)
pinstConf("Q41895", "P54", "Q196107", "199801", "199901", "true", 3.3287)
pinstConf("Q41895", "P54", "Q196107", "200101", "200101", "true", 2.4423)
pinstConf("Q41895", "P54", "Q196107", "200601", "200701", "true", 2.0250)
pinstConf("Q41895", "P54", "Q196107", "200001", "200101", "true", 3.6885)
pinstConf("Q41895", "P54", "Q196107", "201201", "201401", "true", 3.9441)
pinstConf("Q41895", "P54", "Q19500", "201101", "201101", "true", 1.4604)
pinstConf("Q41895", "P54", "Q19500", "201101", "201201", "true", 1.9736)
pinstConf("Q41895", "P54", "Q19500", "200701", "200801", "true", 2.1622)
pinstConf("Q41895", "P54", "Q19500", "199801", "200001", "true", 1.5856)
pinstConf("Q41895", "P54", "Q19500", "199801", "199901", "true", 3.1885)
pinstConf("Q41895", "P54", "Q19500", "200101", "200101", "true", 3.2233)
pinstConf("Q41895", "P54", "Q19500", "200601", "200701", "true", 4.9693)
pinstConf("Q41895", "P54", "Q19500", "200001", "200101", "true", 1.6709)
pinstConf("Q41895", "P54", "Q19500", "201201", "201401", "true", 2.1186)
pinstConf("Q41895", "P54", "Q19500", "200101", "200601", "true", 2.7839)
pinstConf("Q41895", "P54", "Q19597", "201101", "201101", "true", 1.5849)
pinstConf("Q41895", "P54", "Q19597", "201101", "201201", "true", 2.8751)
pinstConf("Q41895", "P54", "Q19597", "200701", "200801", "true", 1.6845)
pinstConf("Q41895", "P54", "Q19597", "199801", "200001", "true", 3.8469)
pinstConf("Q41895", "P54", "Q19597", "199801", "199901", "true", 1.4948)
pinstConf("Q41895", "P54", "Q19597", "200101", "200101", "true", 1.5779)
pinstConf("Q41895", "P54", "Q19597", "200601", "200701", "true", 2.2599)
pinstConf("Q41895", "P54", "Q19597", "200001", "200101", "true", 1.6694)
pinstConf("Q41895", "P54", "Q19597", "201201", "201401", "true", 1.6837)
pinstConf("Q41895", "P54", "Q19597", "200101", "200601", "true", 1.8678)
pinstConf("Q41895", "P54", "Q19597", "200801", "201101", "true", 2.5913)
pinstConf("Q41895", "P54", "Q19597", "201101", "201101", "true", 2.7427)
pinstConf("Q41895", "P54", "Q19597", "201101", "201201", "true", 2.0125)
pinstConf("Q41895", "P54", "Q19597", "200701", "200801", "true", 3.0481)
pinstConf("Q41895", "P54", "Q19597", "199801", "200001", "true", 4.1318)
pinstConf("Q41895", "P54", "Q19597", "199801", "199901", "true", 2.5975)
pinstConf("Q41895", "P54", "Q19597", "200101", "200101", "true", 3.2044)
pinstConf("Q41895", "P54", "Q19597", "200601", "200701", "true", 3.5694)
pinstConf("Q41895", "P54", "Q19597", "200001", "200101", "true", 2.3788)
pinstConf("Q41895", "P54", "Q19597", "201201", "201401", "true", 2.0038)
pinstConf("Q41895", "P54", "Q19597", "200101", "200601", "true", 2.2787)
pinstConf("Q41895", "P54", "Q19597", "200801", "201101", "true", 1.5231)
pinstConf("Q41895", "P54", "Q19597", "201401", "201401", "true", 2.5239)
pinstConf("Q41895", "P54", "Q1812121", "201101", "201101", "true", 3.0527)
pinstConf("Q41895", "P54", "Q1812121", "201101", "201201", "true", 2.1260)
pinstConf("Q41895", "P54", "Q1812121", "200701", "200801", "true", 2.1917)
pinstConf("Q41895", "P54", "Q1812121", "199801", "200001", "true", 1.5062)
pinstConf("Q41895", "P54", "Q1812121", "199801", "199901", "true", 1.8983)
pinstConf("Q41895", "P54", "Q1812121", "200101", "200101", "true", 3.9388)
pinstConf("Q41895", "P54", "Q1812121", "200601", "200701", "true", 2.9340)
pinstConf("Q41895", "P54", "Q1812121", "200001", "200101", "true", 1.7591)
pinstConf("Q41895", "P54", "Q1812121", "201201", "201401", "true", 1.4975)
pinstConf("Q41895", "P54", "Q1812121", "200101", "200601", "true", 3.7270)
pinstConf("Q41895", "P54", "Q1812121", "200801", "201101", "true", 3.0481)
pinstConf("Q41895", "P54", "Q1812121", "201401", "200101", "true", 1.6215)
pinstConf("Q41895", "P54", "Q1812121", "200001", "200001", "true", 1.4358)
pinstConf("Q41895", "P54", "Q4127960", "201101", "201101", "true", 2.1752)
pinstConf("Q41895", "P54", "Q4127960", "201101", "201201", "true", 3.4456)
pinstConf("Q41895", "P54", "Q4127960", "200701", "200801", "true", 1.7752)
pinstConf("Q41895", "P54", "Q4127960", "199801", "200001", "true", 2.8362)
pinstConf("Q41895", "P54", "Q4127960", "199801", "199901", "true", 1.7198)
pinstConf("Q41895", "P54", "Q4127960", "200101", "200101", "true", 2.4235)
pinstConf("Q41895", "P54", "Q4127960", "200601", "200701", "true", 3.9495)
pinstConf("Q41895", "P54", "Q4127960", "200001", "200101", "true", 2.3622)
pinstConf("Q41895", "P54", "Q4127960", "201201", "201401", "true", 1.6777)
pinstConf("Q41895", "P54", "Q4127960", "200101", "200601", "true", 2.4505)
pinstConf("Q41895", "P54", "Q4127960", "200801", "201101", "true", 2.1654)
pinstConf("Q41895", "P54", "Q4127960", "201401", "200101", "true", 2.7132)
pinstConf("Q41895", "P54", "Q4127960", "200001", "200301", "true", 2.5137)
pinstConf("Q41895", "P54", "Q4127960", "200301", "200301", "true", 3.3529)
pinstConf("Q41895", "P54", "Q34044", "201101", "201101", "true", 1.8730)
pinstConf("Q41895", "P54", "Q34044", "201101", "201201", "true", 1.8575)
pinstConf("Q41895", "P54", "Q34044", "200701", "200801", "true", 1.8270)
pinstConf("Q41895", "P54", "Q34044", "199801", "200001", "true", 2.5023)
pinstConf("Q41895", "P54", "Q34044", "199801", "199901", "true", 1.5617)
pinstConf("Q41895", "P54", "Q34044", "200101", "200101", "true", 2.0125)
pinstConf("Q41895", "P54", "Q34044", "200601", "200701", "true", 1.4749)
pinstConf("Q41895", "P54", "Q34044", "200001", "200101", "true", 2.4726)
pinstConf("Q41895", "P54", "Q34044", "201201", "201401", "true", 3.5807)
pinstConf("Q41895", "P54", "Q34044", "200101", "200601", "true", 2.0836)
pinstConf("Q41895", "P54", "Q34044", "200801", "201101", "true", 2.1228)
pinstConf("Q41895", "P54", "Q34044", "201401", "200101", "true", 2.0173)
pinstConf("Q41895", "P54", "Q34044", "200001", "200301", "true", 1.5015)
pinstConf("Q41895", "P54", "Q34044", "200301", "201301", "true", 1.4198)
pinstConf("Q41895", "P54", "Q34044", "200101", "200101", "true", 2.1698)
pinstConf("Q41895", "P569", "19791223", "197912", "197912", "true", 1.6822)
pinstConf("Q41920", "P569", "18770725", "187707", "187707", "true", 1.9395)
pinstConf("Q41920", "P570", "19380811", "193808", "193808", "true", 1.5245)
pinstConf("Q41921", "P569", "19130204", "191302", "191302", "true", 3.6554)
pinstConf("Q41921", "P570", "20051024", "200510", "200510", "true", 3.3714)
pinstConf("Q41980", "P569", "-04600101", "-04600", "-04600", "true", 3.4356)
pinstConf("Q41980", "P570", "-03600101", "-03600", "-03600", "true", 2.4342)
pinstConf("Q42076", "P569", "19741228", "197412", "197412", "true", 1.4585)
pinstConf("Q42079", "P54", "Q54897", "198700", "198700", "true", 2.0705)
pinstConf("Q42079", "P54", "Q54900", "198700", "198700", "true", 1.5992)
pinstConf("Q42079", "P54", "Q54900", "198800", "199300", "true", 3.2876)
pinstConf("Q42079", "P54", "Q36311", "198700", "198700", "true", 1.7036)
pinstConf("Q42079", "P54", "Q36311", "198800", "199300", "true", 1.6456)
pinstConf("Q42079", "P54", "Q36311", "199300", "199400", "true", 3.4490)
pinstConf("Q42079", "P54", "Q274566", "198700", "198700", "true", 3.0738)
pinstConf("Q42079", "P54", "Q274566", "198800", "199300", "true", 2.1291)
pinstConf("Q42079", "P54", "Q274566", "199300", "199400", "true", 2.9786)
pinstConf("Q42079", "P54", "Q274566", "199400", "199500", "true", 2.1906)
pinstConf("Q42079", "P54", "Q54926", "198700", "198700", "true", 3.7226)
pinstConf("Q42079", "P54", "Q54926", "198800", "199300", "true", 2.4356)
pinstConf("Q42079", "P54", "Q54926", "199300", "199400", "true", 3.9549)
pinstConf("Q42079", "P54", "Q54926", "199400", "199500", "true", 2.9593)
pinstConf("Q42079", "P54", "Q54926", "199500", "199600", "true", 2.6068)
pinstConf("Q42079", "P54", "Q239447", "198700", "198700", "true", 3.7535)
pinstConf("Q42079", "P54", "Q239447", "198800", "199300", "true", 2.8930)
pinstConf("Q42079", "P54", "Q239447", "199300", "199400", "true", 2.5624)
pinstConf("Q42079", "P54", "Q239447", "199400", "199500", "true", 1.6898)
pinstConf("Q42079", "P54", "Q239447", "199500", "199600", "true", 4.0049)
pinstConf("Q42079", "P54", "Q239447", "199500", "199600", "true", 1.5743)
pinstConf("Q42079", "P54", "Q1781239", "198700", "198700", "true", 1.5197)
pinstConf("Q42079", "P54", "Q1781239", "198800", "199300", "true", 2.5714)
pinstConf("Q42079", "P54", "Q1781239", "199300", "199400", "true", 1.7252)
pinstConf("Q42079", "P54", "Q1781239", "199400", "199500", "true", 1.6837)
pinstConf("Q42079", "P54", "Q1781239", "199500", "199600", "true", 1.7167)
pinstConf("Q42079", "P54", "Q1781239", "199500", "199600", "true", 2.5821)
pinstConf("Q42079", "P54", "Q1781239", "199600", "199800", "true", 2.8097)
pinstConf("Q42079", "P54", "Q239447", "198700", "198700", "true", 4.4451)
pinstConf("Q42079", "P54", "Q239447", "198800", "199300", "true", 1.6575)
pinstConf("Q42079", "P54", "Q239447", "199300", "199400", "true", 2.5684)
pinstConf("Q42079", "P54", "Q239447", "199400", "199500", "true", 3.3499)
pinstConf("Q42079", "P54", "Q239447", "199500", "199600", "true", 1.6906)
pinstConf("Q42079", "P54", "Q239447", "199500", "199600", "true", 1.8992)
pinstConf("Q42079", "P54", "Q239447", "199600", "199800", "true", 1.6006)
pinstConf("Q42079", "P54", "Q239447", "199800", "199900", "true", 2.7427)
pinstConf("Q42079", "P54", "Q483738", "198700", "198700", "true", 3.0809)
pinstConf("Q42079", "P54", "Q483738", "198800", "199300", "true", 1.4756)
pinstConf("Q42079", "P54", "Q483738", "199300", "199400", "true", 2.3136)
pinstConf("Q42079", "P54", "Q483738", "199400", "199500", "true", 1.4723)
pinstConf("Q42079", "P54", "Q483738", "199500", "199600", "true", 1.7695)
pinstConf("Q42079", "P54", "Q483738", "199500", "199600", "true", 1.6324)
pinstConf("Q42079", "P54", "Q483738", "199600", "199800", "true", 1.8921)
pinstConf("Q42079", "P54", "Q483738", "199800", "199900", "true", 2.0969)
pinstConf("Q42079", "P54", "Q483738", "199900", "200000", "true", 3.4423)
pinstConf("Q42079", "P54", "Q169637", "198700", "198700", "true", 3.3999)
pinstConf("Q42079", "P54", "Q169637", "198800", "199300", "true", 1.6049)
pinstConf("Q42079", "P54", "Q169637", "199300", "199400", "true", 1.7128)
pinstConf("Q42079", "P54", "Q169637", "199400", "199500", "true", 2.2716)
pinstConf("Q42079", "P54", "Q169637", "199500", "199600", "true", 2.0367)
pinstConf("Q42079", "P54", "Q169637", "199500", "199600", "true", 2.1439)
pinstConf("Q42079", "P54", "Q169637", "199600", "199800", "true", 2.9174)
pinstConf("Q42079", "P54", "Q169637", "199800", "199900", "true", 4.7474)
pinstConf("Q42079", "P54", "Q169637", "199900", "200000", "true", 1.6368)
pinstConf("Q42079", "P569", "19640726", "196407", "196407", "true", 1.6982)
pinstConf("Q42122", "P569", "19310415", "193104", "193104", "true", 2.1093)
pinstConf("Q42122", "P570", "20150326", "201503", "201503", "true", 2.2669)
pinstConf("Q42156", "P108", "Q202660", "190001", "190401", "true", 2.5210)
pinstConf("Q42156", "P569", "18591018", "185910", "185910", "true", 1.9839)
pinstConf("Q42156", "P570", "19410104", "194101", "194101", "true", 2.4248)
